transaction_id,customer_id,product,quantity,amount,payment_method,date,category
99,55,Laptop,5,335035,UPI,2024-11-03,Electronics
100,90,Headphones,2,29368,NetBanking,2024-01-12,Accessories
101,110,Laptop,3,90429,NetBanking,2024-09-28,Electronics
102,156,Keyboard,5,19705,NetBanking,2024-12-11,Accessories
103,70,Tablet,1,24147,NetBanking,2023-11-13,Electronics
104,47,Tablet,3,3900,UPI,2024-08-02,Electronics
105,37,Mouse,4,38480,NetBanking,2024-10-10,Accessories
106,97,Laptop,1,28697,Card,2024-04-09,Electronics
107,80,Tablet,2,98006,NetBanking,2023-11-29,Electronics
108,14,Monitor,5,58175,UPI,2023-06-11,Electronics
109,173,Monitor,5,35110,UPI,2023-10-06,Electronics
110,156,Headphones,4,256624,Card,2024-02-29,Accessories
111,30,Tablet,2,135308,Card,2024-03-16,Electronics
112,135,Laptop,3,192849,NetBanking,2023-11-12,Electronics
113,154,Laptop,2,104614,UPI,2023-01-08,Electronics
114,197,Mobile,3,84558,UPI,2023-09-19,Electronics
115,2,Tablet,3,48678,Card,2024-03-16,Electronics
116,137,Mobile,2,100668,NetBanking,2023-08-24,Electronics
117,19,Keyboard,5,234605,Card,2025-01-29,Accessories
118,118,Laptop,4,11824,UPI,2023-11-17,Electronics
119,182,Keyboard,4,214032,NetBanking,2024-03-03,Accessories
120,6,Tablet,1,53588,Card,2023-06-25,Electronics
121,177,Monitor,5,304025,Card,2023-04-01,Electronics
122,112,Headphones,1,32391,NetBanking,2024-02-15,Accessories
123,80,Keyboard,1,52373,NetBanking,2023-12-14,Accessories
124,20,Mobile,3,67611,NetBanking,2024-10-10,Electronics
125,50,Laptop,5,336700,Card,2023-12-26,Electronics
126,27,Mouse,2,62936,UPI,2023-09-20,Accessories
127,195,Mobile,2,41072,NetBanking,2023-03-19,Electronics
128,194,Mobile,4,245244,NetBanking,2024-08-16,Electronics
129,161,Headphones,5,214315,Card,2023-06-04,Accessories
130,114,Headphones,1,61962,NetBanking,2023-11-07,Accessories
131,91,Monitor,3,23586,NetBanking,2023-03-17,Electronics
132,10,Tablet,4,238932,UPI,2024-01-13,Electronics
133,166,Monitor,3,31671,UPI,2024-09-21,Electronics
134,119,Keyboard,5,254470,NetBanking,2024-07-21,Accessories
135,147,Monitor,1,59447,NetBanking,2023-07-12,Electronics
136,129,Tablet,5,314205,UPI,2023-03-05,Electronics
137,183,Headphones,1,45515,UPI,2024-05-31,Accessories
138,64,Mouse,2,11260,NetBanking,2024-03-24,Accessories
139,157,Headphones,5,345085,UPI,2024-01-08,Accessories
140,105,Tablet,3,153837,Card,2024-11-26,Electronics
141,17,Keyboard,1,44363,Card,2023-04-07,Accessories
142,65,Keyboard,4,150972,NetBanking,2024-11-03,Accessories
143,21,Keyboard,2,88388,NetBanking,2024-11-10,Accessories
144,168,Mobile,3,123486,NetBanking,2024-11-09,Electronics
145,80,Headphones,2,23208,NetBanking,2024-01-21,Accessories
146,172,Mouse,3,51750,NetBanking,2025-01-26,Accessories
147,166,Mouse,5,63745,NetBanking,2024-03-09,Accessories
148,93,Keyboard,3,8667,Card,2023-07-04,Accessories
149,50,Mobile,3,192708,UPI,2023-05-21,Electronics
150,26,Mobile,1,39270,NetBanking,2024-07-06,Electronics
151,170,Monitor,5,27235,Card,2024-09-24,Electronics
152,40,Mobile,5,249385,UPI,2023-07-05,Electronics
153,185,Monitor,5,110985,Card,2023-02-14,Electronics
154,114,Headphones,3,94899,NetBanking,2023-10-19,Accessories
155,137,Monitor,4,124684,UPI,2023-11-13,Electronics
156,95,Monitor,4,103720,NetBanking,2024-08-07,Electronics
157,200,Headphones,4,149728,Card,2024-05-29,Accessories
158,52,Keyboard,4,86964,NetBanking,2023-05-22,Accessories
159,165,Monitor,3,22017,Card,2024-01-16,Electronics
160,32,Keyboard,1,68121,Card,2023-03-27,Accessories
161,116,Monitor,2,72510,NetBanking,2023-05-31,Electronics
162,57,Monitor,4,50084,Card,2023-12-24,Electronics
163,102,Laptop,4,29920,NetBanking,2024-01-18,Electronics
164,96,Mobile,4,44784,UPI,2023-01-29,Electronics
165,38,Tablet,1,44447,UPI,2023-02-09,Electronics
166,195,Tablet,4,74764,NetBanking,2024-04-25,Electronics
167,21,Headphones,5,5940,UPI,2023-09-20,Accessories
168,109,Mobile,2,139352,UPI,2023-10-23,Electronics
169,13,Mobile,3,49410,UPI,2024-03-05,Electronics
170,17,Mouse,5,302070,UPI,2024-05-26,Accessories
171,162,Keyboard,5,13270,NetBanking,2024-08-11,Accessories
172,110,Mobile,2,77354,UPI,2024-09-21,Electronics
173,48,Tablet,2,110200,NetBanking,2024-11-15,Electronics
174,18,Laptop,5,238825,NetBanking,2024-07-11,Electronics
175,100,Keyboard,5,15825,Card,2023-02-14,Accessories
176,65,Mouse,4,197716,NetBanking,2023-01-17,Accessories
177,62,Tablet,1,45693,NetBanking,2024-11-03,Electronics
178,35,Mouse,1,44083,UPI,2023-12-27,Accessories
179,200,Keyboard,3,70347,NetBanking,2024-04-20,Accessories
180,35,Mouse,4,97564,UPI,2025-01-03,Accessories
181,76,Monitor,4,21388,UPI,2023-02-14,Electronics
182,81,Monitor,2,11984,Card,2024-06-11,Electronics
183,65,Headphones,5,312745,UPI,2024-10-24,Accessories
184,200,Mobile,3,141867,UPI,2024-11-02,Electronics
185,95,Tablet,3,50445,Card,2024-02-14,Electronics
186,87,Mouse,4,204712,UPI,2024-05-23,Accessories
187,133,Mouse,4,194592,Card,2023-03-26,Accessories
188,111,Mouse,4,43380,NetBanking,2023-07-04,Accessories
189,27,Keyboard,3,127803,UPI,2023-12-02,Accessories
190,115,Mouse,3,122019,NetBanking,2025-01-04,Accessories
191,90,Headphones,2,117366,Card,2023-02-13,Accessories
192,71,Mouse,3,172524,NetBanking,2023-02-28,Accessories
193,132,Laptop,4,192476,NetBanking,2024-11-26,Electronics
194,156,Mobile,1,19214,NetBanking,2024-03-24,Electronics
195,61,Laptop,2,18624,NetBanking,2024-01-11,Electronics
196,155,Tablet,4,18976,UPI,2024-11-26,Electronics
197,114,Headphones,3,147780,UPI,2024-08-10,Accessories
198,102,Mobile,5,242980,Card,2024-10-27,Electronics
199,7,Tablet,2,30738,NetBanking,2023-07-10,Electronics
200,144,Headphones,5,256115,UPI,2023-09-26,Accessories
